category,question,option_a,option_b,option_c,correct,explanation
環保題,何種水質指標常用於評估水體中有機物污染的程度？,溶氧量(DO),生化需氧量(BOD),化學需氧量(COD),B,"生化需氧量(Biochemical Oxygen Demand, BOD)為評估水體有機污染程度之重要指標，係指水中有機物質被微生物分解時所需消耗之溶氧量，單位為mg/L。BOD值越高，表示水中有機污染物越多，微生物分解過程消耗大量溶氧，可能導致水中溶氧不足，影響水生生物生存。依水污染防治法施行細則，BOD為放流水標準之重要管制項目。選項A「化學需氧量(COD)」雖亦為有機污染指標，但採化學氧化方式，與BOD之生物分解原理不同。選項C「溶氧量(DO)」為水中溶解氧濃度，與BOD相關但為不同參數。"
環保題,環境影響評估(EIA)的主要目的為何？,預先評估開發行為對環境造成之影響,監測已開發場所之環境品質變化,評估環境污染事件之損害賠償金額,A,環境影響評估法第4條規定：「本法所稱環境影響評估，指開發行為或政府政策對環境包括生活環境、自然環境、社會環境及經濟、文化、生態等可能影響之程度及範圍，事前以科學、客觀、綜合之調查、預測、分析及評定，提出環境管理計畫，並公開說明及審查。」環評制度採「預防原則」，強調在開發行為實施前進行評估，而非事後監測或補救。選項B為環境監測工作，屬開發後之追蹤管理；選項C為環境污染損害評估，與開發前評估性質不同。
環保題,何者為「巴賽爾公約」主要管制的對象？,提高廢棄物焚化處理比例,增加廢棄物掩埋場容量,減少廢棄物產生量,C,巴賽爾公約（Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal）於1989年通過，主要管制有害廢棄物的越境轉移。目的為防止已開發國家將有害廢棄物傾倒至開發中國家，確保有害廢棄物以環境友善方式處理。我國於1989年簽署，2018年立法院批准加入。
環保題,土壤液化(Soil Liquefaction)最常發生於何種地質條件？,堅硬的岩盤地層,飽和砂土或粉土,乾燥緊實的黏土層,B,土壤液化(Soil Liquefaction)係指飽和砂質土壤或粉土在地震等動態載重作用下，孔隙水壓急遽上升導致有效應力降低，土壤顆粒間喪失接觸強度，使原本固態土壤呈現液態化現象。依據經濟部中央地質調查所資料，最容易發生液化之土層條件包括：(1)土壤為疏鬆且飽和之砂土或粉土；(2)地下水位較高（距地表10公尺內）；(3)土層深度在地表下20公尺內。選項B岩盤地層堅硬緻密不易液化；選項C黏土因顆粒細小具黏聚性，較砂土不易液化。飽和疏鬆砂土層為液化高風險區，需進行土壤液化潛勢評估與改良。
環保題,何者不是「綠建築」評估系統(EEWH)的九大指標之一？,綠化量指標,綠色建材使用指標,建築能源效率指標,A,我國綠建築標章EEWH評估系統包含九大指標：(1)生物多樣性、(2)綠化量、(3)基地保水、(4)日常節能、(5)CO2減量、(6)廢棄物減量、(7)室內環境、(8)水資源、(9)污水垃圾改善。其中「綠化量指標」評估建築基地之植栽綠化程度，透過計算喬木、灌木、草皮等綠化覆蓋面積，以提升環境品質與生態效益。選項A「建築能源效率指標」雖與節能相關，但非九大指標正式名稱（應為「日常節能指標」）；選項B「綠色建材使用指標」並非九大指標之一，綠建材屬於內政部另訂之評估項目。
環保題,「蒙特婁議定書」的簽訂，主要是為了保護地球的哪個部分？,臭氧層,生物多樣性,全球暖化,A,蒙特婁議定書（Montreal Protocol）於1987年簽訂，主要目的為保護地球「臭氧層」，透過削減、禁止使用會破壞臭氧層的化學物質（如氟氯碳化物CFCs）來達成。臭氧層能吸收大部分有害的紫外線，保護地球上的生命。
環保題,依《水污染防治法》，事業廢水排入地面水體，應取得何種許可？,環保署核准函,事業許可證,海關進出口許可文件,B,依水污染防治法第14條，事業廢水排入地面水體（河川、湖泊、海洋等），應向地方主管機關申請核發排放許可證或簡易排放許可文件。排放許可證應載明廢水性質、排放量、排放水質標準等，並定期申報水質水量。選項B「事業許可證」為正確答案，指的是專門針對廢水排放的許可證（實務上稱為「排放許可證」）。違反者可處新臺幣6萬元以上60萬元以下罰鍰。
環保題,何謂「優養化」(Eutrophication)？,水體中營養過多，使藻類過度生長,水體酸鹼值失衡造成生態系統改變,水體溶氧量過高導致生物過度繁殖,A,優養化（Eutrophication）又稱富營養化，係指水體中氮、磷等營養鹽類過量累積，導致藻類及浮游生物大量繁殖之現象。正確答案A「水體中營養過多，使藻類過度生長」準確描述此現象。優養化會造成水體透明度降低、溶氧量下降，嚴重時形成「藻華」（淡水）或「赤潮」（海水），導致魚類及水生生物死亡。主要污染源包括農業肥料流失、家庭污水中之清潔劑、畜牧廢水等。
環保題,在噪音管制中，使用分貝(dB)作為單位，此單位尺度為何？,聲音傳播速度,聲音頻率,聲音強度,C,"分貝（decibel, dB）為聲音強度（響度）之單位，採用對數尺度表示聲壓位準。正確答案C「聲音強度」為分貝所測量的物理量。依噪音管制法施行細則，環境音量以A加權音壓級dB(A)表示。人耳可承受之音量範圍約0-140 dB(A)，超過85 dB(A)長時間暴露可能損害聽力。噪音管制標準依不同時段及區域分類訂定。"
環保題,何者為台灣主要的空氣污染物PM2.5的定義？,粒徑介於2.5至10微米之懸浮微粒,粒徑小於或等於2.5微米之細懸浮微粒,濃度超過每立方公尺2.5微克之污染物,B,PM2.5（細懸浮微粒）係指粒徑小於或等於2.5微米（μm）之懸浮微粒，約為頭髮直徑的1/28。正確答案B「粒徑小於或等於2.5微米之細懸浮微粒」為準確定義。依空氣品質標準，PM2.5日平均值不得超過35 μg/m³，年平均值不得超過15 μg/m³。PM2.5因粒徑細小，可穿透肺泡進入血液循環系統，對人體健康危害甚於PM10（粒徑≤10μm）。
環保題,「京都議定書」是針對哪一項全球環境議題所制定的國際公約？,溫室氣體排放,森林碳匯吸收量,再生能源使用比例,A,京都議定書（Kyoto Protocol）於1997年通過，規範已開發國家於2008-2012年間，溫室氣體排放量較1990年基準減少平均5.2%。正確答案A「溫室氣體排放」為議定書針對的全球環境議題。議定書管制六種溫室氣體：二氧化碳(CO2)、甲烷(CH4)、氧化亞氮(N2O)、氫氟碳化物(HFCs)、全氟碳化物(PFCs)、六氟化硫(SF6)。
環保題,依《毒性及關注化學物質管理法》，化學物質的危害性評估不包括下列何者？,危害物質濃度管制標準,環境風險等級評估,毒性物質分級,C,依毒性及關注化學物質管理法，化學物質危害性評估包括：(1)物理化學特性評估（如沸點、蒸氣壓、溶解度）、(2)毒理特性評估（急性毒性、慢性毒性、致癌性）、(3)暴露評估（人體或環境暴露途徑及劑量）、(4)風險特徵描述。正確答案C「毒性物質分級」是評估「結果」的分類方式（第1-4類毒化物），而非評估「內容」本身。
環保題,何種再生能源發電方式，在發電過程中幾乎不產生任何溫室氣體？,少量二氧化碳排放,無溫室氣體排放,產生甲烷等溫室氣體,B,太陽能光電發電屬於再生能源，發電過程中不燃燒化石燃料，因此正確答案B「無溫室氣體排放」準確描述發電階段特性。雖然太陽能板製造、運輸、安裝等生命週期過程會產生碳排放，但在發電階段為零排放。依再生能源發展條例，推廣太陽能等再生能源為我國能源轉型及溫室氣體減量之重要策略。
環保題,何謂「熱島效應」(Urban Heat Island Effect)？,都市地區氣溫高於郊區現象,海島型氣候導致都市悶熱潮濕,都市工業區溫度異常升高之狀況,A,都市熱島效應（Urban Heat Island Effect）係指都市地區因建築物密集、柏油路面、人為熱排放等因素，導致都市氣溫顯著高於周圍郊區之現象。正確答案A「都市地區氣溫高於郊區現象」準確描述此效應。研究顯示都市核心區可較郊區高出3-5°C。改善措施包括增加都市綠化、設置透水鋪面、建築物屋頂綠化、提升通風廊道等。
環保題,何者是聯合國發布的《2030永續發展目標》(SDGs)的目標總數？,15個,20個,17個,C,"聯合國於2015年宣布「2030永續發展目標」(Sustainable Development Goals, SDGs)，包含17項核心目標、169項細項目標及230項指標。正確答案C「17個」為目標總數。17項目標涵蓋消除貧窮、消除飢餓、健康與福祉、優質教育、性別平等、潔淨水資源、可負擔能源、就業與經濟成長等面向。"
環保題,在廢棄物管理中，焚化爐底渣經過適當處理後，可再利用於何處？,道路級配料,直接掩埋,農地改良,A,焚化爐底渣經適當處理後，可再利用於道路級配料、基地填築、路堤填築、控制性低強度回填材料(CLSM)、或作為水泥及瀝青混凝土之原料等。其再利用需符合環保署「垃圾焚化廠焚化底渣再利用管理方式」的規定，確保無污染之虞。
環保題,何謂「環境荷爾蒙」？,會干擾生物體內分泌系統並造成生殖或發育異常之化學物質,環境中促進植物生長之天然荷爾蒙物質,生物體自然分泌調節環境適應能力之激素,A,"環境賀爾蒙（Environmental Hormone）又稱內分泌干擾物質（Endocrine Disrupting Chemicals, EDCs），係指外因性干擾生物體內分泌系統，造成生殖、發育、行為或免疫功能異常之化學物質。正確答案A「會干擾生物體內分泌系統並造成生殖或發育異常之化學物質」準確定義環境賀爾蒙。常見環境賀爾蒙包括戴奧辛、多氯聯苯(PCBs)、DDT、塑化劑等。"
環保題,依據《生物多樣性公約》，下列何者是其三大主要目標之一？,臭氧層,生物多樣性,全球暖化,A,
環保題,海洋中的塑膠微粒(Microplastics)主要來源不包括下列何者？,海洋生物排泄物含有塑膠成分,大型塑膠廢棄物經陽光照射風化分解,海水化學反應自然生成塑膠微粒,B,海洋微塑膠（Microplastics）係指粒徑小於5毫米之塑膠碎片，依來源分為初級微塑膠（Primary）與次級微塑膠（Secondary）。正確答案B「海水化學反應自然生成塑膠微粒」是錯誤的，因為塑膠為人造高分子聚合物，無法由海水自然產生。微塑膠主要來源為：初級微塑膠（人工製造的微小塑膠，如化妝品中的塑膠柔珠）與次級微塑膠（大型塑膠製品經陽光、海浪分解而成）。
環保題,依據《土壤及地下水污染整治法》，何者為土壤污染監測基準的用途？,判斷是否遭受污染的初步標準,罰款的依據,劃定為整治場址的標準,A,依《土壤及地下水污染整治法》，「土壤污染監測基準」是用於判斷土壤品質是否遭受污染的初步標準。當土壤中污染物的濃度「超過」監測基準時，代表土壤品質有受污染之虞，主管機關需進行後續調查、確認。它是一個預警及啟動調查的依據，而非直接罰款或劃定為整治場址的標準。
環保題,何種廢棄物處理技術是利用高溫將廢棄物轉化為合成氣(Syngas)，可進一步用於發電或化工原料？,電漿法(Plasma),熱裂解法(Pyrolysis),氣化法(Gasification),C,氣化法（Gasification）為廢棄物熱處理技術，在高溫（700-1000°C）缺氧環境下，將有機廢棄物轉化為合成氣（Syngas），主要成分為一氧化碳(CO)及氫氣(H2)，可進一步用於發電或化工原料。正確答案C「氣化法(Gasification)」即為此技術。相較於焚化，氣化法產生之戴奧辛及有害物質較少，能源回收效率較高。
環保題,《再生能源發展條例》中定義的再生能源，不包含下列何者？,核能,天然氣,風能,B,再生能源發展條例第3條定義，再生能源係指「太陽能、生質能、地熱能、海洋能、風力、水力及其他經中央主管機關認定可永續利用之能源。」正確答案B「核能」雖為低碳能源且不排放溫室氣體，但使用鈾等不可再生資源，且產生放射性廢料，依我國法規不屬於再生能源範疇。風能、太陽能為我國主力再生能源。
環保題,何謂「永續林業」(Sustainable Forestry)的核心概念？,以維持森林生態系功能及生物多樣性之方式經營並利用森林資源,大規模種植單一樹種以提高木材產量,完全禁止砍伐森林以保護自然環境,A,永續林業（Sustainable Forestry）係指在維持森林生態系統健康、生物多樣性及生產力之前提下，合理經營利用森林資源，確保森林功能可延續供當代及後代使用。正確答案A「以維持森林生態系功能及生物多樣性之方式經營並利用森林資源」準確描述此核心概念。永續林業原則包括：維持森林覆蓋率、保護生物多樣性、適度疏伐更新、混林經營、FSC等認證。
環保題,在水處理程序中，加入氯(Chlorine)的主要目的是什麼？,去除水中有機物及化學污染物質,調節水質pH值使其符合飲用標準,殺菌，消除水中病原微生物,C,水處理加氯消毒為自來水處理之重要程序，目的在殺滅水中病原微生物（如細菌、病毒等），確保飲用水安全。正確答案C「殺菌，消除水中病原微生物」為加氯的主要目的。依飲用水水質標準，自來水需維持適量餘氯（0.2-1.0 mg/L），持續發揮消毒效果。氯與水中有機物反應可能產生三鹵甲烷等消毒副產物，需控管在標準值以下。
環保題,何者為「斯德哥爾摩公約」主要列管的對象？,臭氧層破壞物質,持久性有機污染物(POPs),溫室氣體排放,B,《斯德哥爾摩公約》(Stockholm Convention on Persistent Organic Pollutants)於2001年生效，旨在管制「持久性有機污染物」(POPs)。正確答案B「持久性有機污染物(POPs)」為公約主要列管對象。POPs具有毒性、生物累積性、不易分解及長距離傳輸特性，對人體及環境造成危害。公約目前共列管31種物質，包括戴奧辛、多氯聯苯(PCBs)、DDT等。
環保題,在空氣品質指標(AQI)中，當指標值超過150時，對哪個族群的健康影響最大？,敏感族群(包括孩童、老年人及患有心臟、呼吸道疾病者),僅對戶外工作者有顯著影響,所有族群健康影響相同,A,空氣品質指標(AQI)為整合性指標，涵蓋臭氧(O3)、細懸浮微粒(PM2.5)、懸浮微粒(PM10)、一氧化碳(CO)、二氧化硫(SO2)及二氧化氮(NO2)六項污染物。AQI值101-150屬「對敏感族群不良」（橘色），正確答案A「敏感族群(包括孩童、老年人及患有心臟、呼吸道疾病者)」在此階段受影響最大，可能產生咳嗽、呼吸急促等症狀，應減少長時間劇烈戶外活動。
環保題,何謂「碳匯」(Carbon Sink)？,排放溫室氣體之碳源設施,碳交易市場的價格計算基準,能吸收並儲存大氣中二氧化碳之自然或人工系統,C,碳匯(Carbon Sink)係指能吸收並儲存大氣中二氧化碳之自然或人工系統，作為CO2「倉庫」，減少大氣溫室氣體濃度，有助減緩氣候變遷。正確答案C「能吸收並儲存大氣中二氧化碳之自然或人工系統」準確描述碳匯定義。主要碳匯包括：綠碳(森林、草原)、藍碳(海洋、海草床、紅樹林)、黃碳(土壤、農地)。依2050淨零排放路徑，除減碳外，提升碳匯為關鍵策略。
環保題,依《廢棄物清理法》，家戶產生的廢棄物，其回收、清除、處理由誰負責規劃辦理？,中央主管機關(環境部),地方政府(直轄市、縣市政府),家戶自行委託民間清除業者,B,酸雨係指pH值低於5.6之降水，主要由二氧化硫(SO2)及氮氧化物(NOx)等酸性氣體前驅物造成。正確答案A「二氧化硫(SO2)及氮氧化物(NOx)」為酸雨主要前驅物。SO2主要來自燃燒含硫燃料之火力電廠、工業製程；NOx主要來自火力發電及汽機車排放。這些前驅物在大氣中經光化學反應，轉化為硫酸及硝酸，隨降水落下形成酸雨。
環保題,何種氣體是造成酸雨的主要前驅物之一？,二氧化硫(SO2)及氮氧化物(NOx),臭氧(O3)及懸浮微粒(PM10),二氧化碳(CO2)及甲烷(CH4),A,廢棄物清理法第5條規定：「一般廢棄物，由執行機關清除處理。」第12條明定：「一般廢棄物之清除、處理，由直轄市、縣（市）主管機關為之。」家戶產生之廢棄物屬「一般廢棄物」，其回收、清除、處理由正確答案B「地方政府(直轄市、縣市政府)」環保局及清潔隊負責規劃辦理。相對地，事業廢棄物由事業自行或委託合格業者清除處理。
環保題,何謂「綠色金融」(Green Finance)？,以綠色貨幣進行的數位金融交易,專門投資綠色建築產業的基金,針對環境永續發展目標提供之金融投資與服務,C,綠色金融(Green Finance)或稱永續金融，是指為了促進環境永續發展目標而提供的各類金融投資與服務。其核心是將資金引導至有助於環境保護的產業或計畫，例如投資再生能源、綠色建築、污染防治、循環經濟等，並將環境、社會及治理(ESG)風險納入投資決策中。
環保題,在環境管理中，ISO 14001是一個關於什麼的管理系統標準？,品質管理系統,環境管理系統,職業安全衛生管理系統,B,"ISO 14001為國際標準化組織(ISO)制定之環境管理系統(Environmental Management System, EMS)標準，提供組織建立、實施、維持及持續改善環境管理系統之架構。正確答案B「環境管理系統」為ISO 14001的主題。現行版本ISO 14001:2015要求組織：鑑別環境考量面及衝擊、遵守環境法規、設定環境目標並監測績效、持續改善環境績效。"
環保題,何謂「氣候變遷調適」(Climate Change Adaptation)？,為因應氣候變遷衝擊而調整自然或人類系統以減輕危害,減少溫室氣體排放以避免氣候變遷,研究氣候變遷原因的科學調查活動,A,氣候變遷調適(Climate Change Adaptation)係指為因應當前或預期之氣候變遷及其影響，在自然或人類系統所做的調整，以減輕危害或發展有利機會。正確答案A「為因應氣候變遷衝擊而調整自然或人類系統以減輕危害」準確描述調適定義。調適與「減緩」(Mitigation)不同：減緩係指減少溫室氣體排放；調適則是接受氣候變遷已發生，調整因應以降低損害。
環保題,依《噪音管制法》，工廠(場)噪音管制標準的測量單位為何？,瓦特(W),赫茲(Hz),分貝(dB或dBA),C,噪音管制法第6條授權訂定「噪音管制標準」，其測量單位為分貝(dB)。正確答案C「分貝(dB或dBA)」為噪音管制單位。分貝為音壓位準單位，表示聲音強度，1分貝(dB)為1貝爾(Bell)之十分之一。噪音管制常用dB(A)，A權重模擬人耳對不同頻率聲音之感受，對低頻衰減較多。
環保題,何者為「里山倡議」(Satoyama Initiative)的核心精神？,完全禁止開發保護原始森林環境,維護與自然和諧共生的社會-生態-生產地景,大規模機械化農業提高糧食產量,B,里山倡議(Satoyama Initiative)於2010年提出，核心概念為「社會-生態-生產地景」(SEPLS)，係指人類與自然長期交互作用形成之動態鑲嵌斑塊景觀，在此過程中維持生物多樣性並提供人類生活所需。正確答案B「維護與自然和諧共生的社會-生態-生產地景」準確描述里山倡議核心精神。倡議願景為「實現與自然和諧共處的社會」，強調在農業等社會經濟活動中，兼顧生物多樣性保育與資源永續利用。
環保題,在環境教育中，何謂「環境素養」(Environmental Literacy)？,個人對環境議題的知識、態度、技能和參與意願的綜合體,指擁有分析環境問題的知識與技能，不包含個人情感態度,強調親身參與環保的實踐行動，學術理論知識非必要,A,環境素養（Environmental Literacy）指個人對環境議題的知識、態度、技能和參與意願的綜合體。正確答案A「個人對環境議題的知識、態度、技能和參與意願的綜合體」準確定義環境素養。包括：(1)環境知識（了解生態系統、環境問題）、(1)環境態度（關心環境、環保價值觀）、(3)環境技能（解決環境問題能力）、(4)環境行為（實際參與環保行動）。培養環境素養是環境教育的核心目標。
環保題,何謂「綠色採購」(Green Procurement)？,優先採購價格最低廉的產品，不考慮其生產過程對環境造成的影響,僅以產品的品質和功能為唯一考量，環境友善與否並非重點,在採購產品或服務時，將環境效益納入考量，優先選擇對環境友善的產品,C,綠色採購係指採購產品或服務時，將環境影響納入考量，優先購買具環保標章、節能標章、省水標章、綠建材標章等對環境友善之產品。正確答案C「在採購產品或服務時，將環境效益納入考量，優先選擇對環境友善的產品」準確描述綠色採購。我國政府自2002年起推動「機關綠色採購推廣方案」，規範各級機關、公營事業、公立學校需優先採購環保產品。
環保題,ISO 14064系列標準主要規範什麼？,產品品質管理,溫室氣體盤查與查證,職業安全衛生管理,B,ISO 14064系列為國際溫室氣體盤查與查證標準，分三部分：ISO 14064-1（組織層級溫室氣體排放減量與移除之量化與報告）、ISO 14064-2（專案層級溫室氣體減量）、ISO 14064-3（查證與確證溫室氣體聲明）。正確答案B「溫室氣體盤查與查證」為ISO 14064系列主要規範內容。企業透過ISO 14064-1進行溫室氣體盤查，可增強報告可信度，作為企業碳管理及減碳策略基礎。
環保題,何謂「生態足跡」(Ecological Footprint)？,衡量人類活動對地球生態系統需求的指標，以生產和吸收廢棄物所需的土地和水域面積表示,評估生物多樣性豐富程度的指標,計算碳排放量的專門方法,A,生態足跡由加拿大學者Rees & Wackernagel於1994年提出，用以衡量人類活動對地球資源的需求量，計算某地區人口消費資源及處理廢棄物所需的土地或水域面積，單位為全球公頃（gha）。正確答案A「衡量人類活動對地球生態系統需求的指標，以生產和吸收廢棄物所需的土地和水域面積表示」準確定義生態足跡。若生態足跡超過地球承載力，形成生態赤字。
環保題,在水資源管理中，何謂「水足跡」(Water Footprint)？,評估水資源開發潛力的指標,衡量水體污染程度的指標,衡量產品、服務或個人在整個生命週期中直接和間接消耗的水量,C,水足跡又稱虛擬水（Virtual Water），指產品在生產過程全生命週期中直接及間接消耗的總水量。正確答案C「衡量產品、服務或個人在整個生命週期中直接和間接消耗的水量」準確定義水足跡。Hoekstra於2002年提出水足跡概念，分三類：綠色水足跡（降雨降水）、藍色水足跡（地表水及地下水）、灰色水足跡（稀釋污染恢復水質所需淡水量）。
環保題,何者為「環境會計」(Environmental Accounting)的主要目的？,評估企業的社會責任表現,將環境成本和效益納入企業的財務決策和報告中,計算環境污染的經濟損失,B,環境會計（Environmental Accounting）係指企業使用會計方法，計算物料使用效率及環境成本，分析財務及非財務資訊，以追蹤物料使用效率並優化企業環境與經濟績效。正確答案B「將環境成本和效益納入企業的財務決策和報告中」準確描述環境會計主要目的。環境管理會計（EMA）提供能源、水、原物料使用的實體及貨幣資訊，作為財務決策依據。
環保題,在廢棄物管理中，何謂「最終處置」(Final Disposal)？,將廢棄物以衛生掩埋或其他方式，使其永久與生活環境隔離，不再對環境造成危害,依規定一般廢棄物及事業廢棄物之總稱,經環保署公告之有害事業廢棄物,A,最終處置指廢棄物經分類、回收、焚化等前處理後，以衛生掩埋或其他方法永久隔離，不再對環境造成危害。正確答案A「將廢棄物以衛生掩埋或其他方式，使其永久與生活環境隔離，不再對環境造成危害」準確定義最終處置。衛生掩埋為最終處置主要方式，透過廢棄物與土壤微生物物理化學反應，轉化為固液氣產物，逐漸減量達物理穩定性及生化安全。
環保題,何者為「環境影響評估法」中，『環境影響說明書』的主要內容？,詳細的開發工程設計圖說,開發單位過去的環保績效報告,說明開發行為對環境可能造成的影響、減輕對策及替代方案,C,環境影響說明書為開發單位依環評法第一階段環評程序，於規劃階段編製之文件，說明開發行為對環境可能影響、減輕對策及替代方案。正確答案C「說明開發行為對環境可能造成的影響、減輕對策及替代方案」準確描述說明書主要內容。依環評法規定，應實施環評之開發行為須將環境影響說明書經審查通過後方可開發，以預防及減輕開發行為對環境不良影響。
環保題,在空氣污染防制中，何謂「最佳可行控制技術」(BACT)？,僅指符合最低排放標準的技術,在考量技術可行性、經濟合理性及環境效益後，所能達到最嚴格的污染控制技術,針對特定產業制定的污染防治策略,B,BACT（Best Available Control Technology，最佳可行控制技術）源自美國1990年淨化空氣法案，指在考量能源消耗、總源排放、區域環境影響、經濟成本等因素後，達到最嚴格的污染控制技術。正確答案B「在考量技術可行性、經濟合理性及環境效益後，所能達到最嚴格的污染控制技術」準確定義BACT。我國環保署於2002年公告施行「固定污染源最佳可行控制技術」，作為新設或變更污染源許可審查依據。
環保題,何謂「環境倫理」(Environmental Ethics)？,探討人類與自然環境之間道德關係的學問，主張人類對環境負有道德責任,規範環境保護行為的法律條文,評估環境政策效益的學術研究,A,環境倫理學為哲學分支，探討人類與自然環境的道德關係，以及環境與其非人類內容的價值與道德地位。正確答案A「探討人類與自然環境之間道德關係的學問，主張人類對環境負有道德責任」準確定義環境倫理。1970年代環境倫理作為哲學新領域興起，挑戰傳統人類中心主義，探討賦予自然環境內在價值的理性論據。環境倫理主張自然非僅為資源或商品，人類應負責任地使用資源、保護生態系。
環保題,在廢棄物管理中，何謂「資源化」(Resource Recovery)？,將廢棄物直接掩埋處理,僅指回收塑膠和金屬,將廢棄物轉化為有用的物質或能源，以減少對原生資源的依賴和環境負荷,C,資源化指將廢棄物轉化為有用物質或能源，減少原生資源依賴與環境負荷，包含物質回收（再利用、再製造、再生）及能源回收（焚化發電、製成固體再生燃料）。正確答案C「將廢棄物轉化為有用的物質或能源，以減少對原生資源的依賴和環境負荷」準確定義資源化。我國推動「資源回收再利用促進計畫」，涵蓋物料生產、消費、廢棄至再生全階段，促進物質永續循環。
