category,question,option_a,option_b,option_c,correct,explanation
衛生題,依食品安全衛生管理法，食品中不得檢出的防腐劑是下列何者？,苯甲酸,硼砂,己二烯酸,B,硼砂（硼酸鈉）為法定禁用食品添加物，食品安全衛生管理法明令禁止。我國於1979年將硼砂列為禁用防腐劑。硼砂有毒性，會累積體內影響生殖系統及胎兒發育。違法添加可處6年以下有期徒刑，併科8000萬元以下罰金。
衛生題,依規定應標示的食物過敏原中，不包含下列何者？,豬肉、雞肉等常見肉品,芒果、奇異果等水果,蝦、蟹等甲殼類動物,A,依食品過敏原標示規定（2020年7月1日實施），應標示11項過敏原：甲殼類、芒果、花生、牛奶、蛋類、堅果類、芝麻、含麩質穀物、大豆、魚類、亞硫酸鹽類。豬肉、雞肉等常見肉品不在強制標示範圍。過敏原標示可提醒過敏者避免誤食。
衛生題,在自來水淨水程序中，『混凝、膠凝、沉澱』的主要目的為何？,直接殺滅水中所有微生物以達到完全消毒,直接去除水中所有溶解性鹽類以軟化水質,去除水中的細小懸浮顆粒與雜質,C,混凝、膠凝、沉澱程序主要目的是去除水中細小懸浮顆粒與雜質。混凝（Coagulation）是加入混凝劑（如硫酸鋁、氯化鐵）使細小顆粒凝聚，膠凝（Flocculation）是緩慢攪拌使凝聚物形成較大絮體，沉澱（Sedimentation）是使絮體沉降去除。此程序為自來水處理關鍵步驟，後續搭配過濾、消毒等程序確保飲用水符合水質標準。
衛生題,"在生物安全等級(Biosafety Level, BSL)中，哪一個等級適用於操作可能引發嚴重或潛在致命疾病的本土或外來病原體，且已有有效的預防和治療方法？",BSL-4,BSL-3,BSL-2,B,BSL-3（生物安全第三等級）適用於操作可能引發嚴重或潛在致命疾病的本土或外來病原體，且已有有效預防和治療方法。BSL分為四級：BSL-1（低風險微生物）、BSL-2（中度風險病原體）、BSL-3（高風險病原體，如結核桿菌、炭疽桿菌）、BSL-4（極高風險且無治療方法病原體，如伊波拉病毒）。BSL-3要求負壓實驗室、HEPA過濾、嚴格進出管制等設施。
衛生題,為預防肌肉骨骼傷害，電腦工作站的螢幕頂端高度應如何調整？,與眼睛視線等高或略低一些,遠低於視線水平，讓使用者低頭工作,遠高於視線水平，讓使用者抬頭工作,A,電腦工作站螢幕頂端應與眼睛視線等高或略低10-20度，視距50-70公分。長時間抬頭或低頭易造成頸椎及肩膀肌肉疲勞。符合人體工學的工作站設計可預防肌肉骨骼傷害，包括頸肩痠痛、腕隧道症候群等。
衛生題,在食品中毒分類中，由金黃色葡萄球菌(Staphylococcus aureus)引起的食物中毒，其主要致病原因為何？,細菌本身在腸道內大量繁殖,細菌破壞了食物的營養成分,細菌在食物中產生的腸毒素,C,金黃色葡萄球菌食物中毒主因是細菌在食品中產生的耐熱腸毒素（Enterotoxin），而非細菌本身。腸毒素耐熱，烹煮無法破壞。潛伏期短（1-6小時），症狀為噁心嘔吐。預防重點：從業人員手部衛生、傷口勿接觸食品、食品低溫保存。
衛生題,在評估化學品健康危害時，『短時間暴露容許濃度』(STEL)是指在多少時間內的平均暴露濃度？,8小時,15分鐘,1小時,B,"短時間暴露容許濃度（STEL, Short-Term Exposure Limit）指勞工在任何15分鐘期間內不應超過的平均暴露濃度。STEL為補充8小時TWA的標準，針對具強烈急性毒性物質設定，用於檢查8小時工作期間關鍵時點是否超過STEL。PEL-STEL規定勞工連續暴露於此濃度15分鐘不會產生特定不良狀況。STEL非取代8小時個人暴露測定，而是作為補充檢核。"
衛生題,何者為『預防醫學』的核心概念？,透過健康促進、疾病篩檢及預防接種等措施，在疾病發生前就介入，以維護健康,主要專注於已確診疾病的治療與症狀控制，以避免病情惡化與產生併發症,強調以手術或藥物等侵入性方式，積極處理所有潛在的健康風險,A,預防醫學核心概念是透過健康促進、疾病篩檢及預防接種等措施，在疾病發生前就介入以維護健康。預防醫學分為三級：初級預防（健康促進、預防接種，防止疾病發生）、次級預防（早期篩檢、早期治療，阻止疾病進展）、三級預防（復健治療，減少失能）。相較於治療醫學著重疾病治療，預防醫學強調「預防勝於治療」，降低疾病發生率及醫療成本。
衛生題,依據『化粧品衛生安全管理法』，產品標示上必須揭露的資訊不包含下列何者？,產品全成分名稱,製造商的名稱地址,製造商的研發人員姓名,C,依化粧品衛生安全管理法規定，產品標示應包含：品名、廠商名稱地址、製造日期或批號、保存期限或有效期限、用途、用法、主要成分、淨重或容量、原產地等。製造商研發人員姓名非強制標示項目。化粧品標示目的為確保消費者知的權利，提供安全使用資訊，追溯產品來源。標示不實或不完整可依法處罰。
衛生題,在醫院感染管制中，最基本且最重要的措施為何？,全面禁止家屬探病,確實執行手部衛生(洗手),給予所有病人預防性抗生素,B,手部衛生（洗手）是醫院感染管制最基本且最重要的措施。WHO倡導「手部衛生五時機」：接觸病人前、執行清潔/無菌操作前、暴露體液風險後、接觸病人後、接觸病人周遭環境後。手部是病原體傳播最主要途徑，正確洗手可減少70-80%感染風險。洗手方式包括濕洗手（肥皂加水，至少20秒）及乾洗手（酒精性乾洗手液），為感染管制第一道防線。
衛生題,何謂「職業病」？,因執行職務而暴露於危害因子所導致的疾病,泛指所有在工作期間所發生的任何疾病,與個人生活習慣或體質相關的慢性疾病,A,職業病指因執行職務而暴露於危害因子（化學、物理、生物、人因等）所導致的疾病。勞工保險條例規定職業病包括：塵肺症、職業性癌症、金屬中毒、有機溶劑中毒、缺氧症、減壓症、高壓症、異常氣壓危害、噪音性聽力損失、振動症候群等。職業病須符合「因果關係」（工作暴露與疾病相關）及「時序性」（暴露在先、發病在後）。相異於職業傷害（意外事故）。
衛生題,在環境毒理學中，何謂「半數致死劑量」(LD50)？,導致一半實驗動物死亡的最低劑量,導致一半實驗動物出現中毒症狀的劑量,導致一半實驗動物死亡的單次給藥劑量,C,"LD50（Median Lethal Dose, 半數致死量）指能殺死一半試驗動物的單次給藥劑量，由J.W. Trevan於1927年發明，為描述毒性物質或輻射毒性的常用指標。表達方式為「毫克/千克體重」（mg/kg），LD50數值越小表示毒性越強。測定方法包括Bliss法、Karber法等，Bliss法最準確。LD50僅測試急性中毒，未計算長期影響。另有LC50（半數致死濃度）用於評估吸入毒性。"
衛生題,廢水處理程序中，『活性污泥法』主要利用何種作用去除污染物？,化學藥劑的氧化還原,微生物的分解代謝,物理性的過濾與沉降,B,活性污泥法主要利用微生物的分解代謝去除污染物。在曝氣槽中，透過曝氣設備供給氧氣，將有機廢水與微生物（細菌、真菌、原生動物、後生動物）充分混合，溶解性有機物被微生物分解成二氧化碳、水和新生物質（微生物細胞）。活性污泥法由英國Clark和Gage於1912年發現，1918年首先應用於英國，為市政污水和工業廢水處理最廣泛應用的生物處理技術。
衛生題,我國空氣品質標準中，PM2.5的年平均值標準為何？,15 μg/m³,35 μg/m³,25 μg/m³,A,我國空氣品質標準PM2.5年平均值為15 μg/m³（微克/立方公尺），24小時平均值為35 μg/m³。環境部於2024年9月公告，2025年1月起年平均值降為12 μg/m³。PM2.5粒徑小於2.5微米，可深入肺泡，危害健康。
衛生題,何謂「健康風險評估」(Health Risk Assessment)？,為確保零風險而訂定的一套絕對安全標準與作業流程,僅針對單一暴露途徑進行危害分析與風險管理的完整過程,評估特定危害物對人體健康造成不良影響的可能性與嚴重程度,C,健康風險評估（HRA）是評估特定危害物對人體健康造成不良影響的可能性與嚴重程度。HRA四步驟為：危害確認（Hazard Identification）、劑量反應評估（Dose-Response Assessment）、暴露評估（Exposure Assessment）、風險特徵描述（Risk Characterization）。HRA廣泛應用於環境污染、職業衛生、食品安全等領域，提供風險管理及政策制定科學依據，保護公眾健康。
衛生題,在食品衛生中，『交叉污染』(Cross-contamination)是指什麼？,食物在烹煮過程中因溫度過高導致營養成分流失,有害微生物從一種食物、表面或人傳播到另一種食物,不同種類的化學添加物混合後產生的毒性反應,B,交叉污染（Cross-contamination）指有害微生物從一種食物、表面或人傳播到另一種食物。常見途徑包括：生熟食共用砧板刀具、處理生食後未洗手接觸熟食、生熟食儲存未分開、抹布未清潔消毒交叉使用。預防措施：生熟食分開處理、砧板刀具區分使用、徹底洗手、食品分層儲存（熟上生下）。交叉污染是食品中毒主要原因之一。
衛生題,何謂「人體工學」(Ergonomics)？,研究人與其工作環境之間關係的科學，旨在優化系統性能和人類福祉,要求人員長時間維持固定姿勢以適應特定機器設備的科學,專注於提升工作效率，而不考慮人員疲勞或舒適度的管理方法,A,人體工學（Ergonomics）研究人與工作環境之間關係，旨在優化系統性能和人類福祉。人體工學考量人體生理、心理、解剖特性，設計符合人體需求的工作環境、工具、設備及作業流程，減少疲勞、傷害風險，提升工作效率與舒適度。應用領域包括：工作站設計、工具設計、人機介面、作業姿勢改善等。人因危害（Ergonomic Hazards）是人體工學重要議題。
衛生題,在職業健康監測中，『生物監測』(Biological Monitoring)的主要優勢為何？,能夠精確地鑑定出環境中特定污染物的確切來源與分佈,可作為診斷職業病的唯一法律依據，並直接判定其因果關係,能反映經由多種途徑(呼吸道、皮膚、消化道)進入人體的總暴露量,C,生物監測（Biological Monitoring）主要優勢是能反映經由多種途徑（呼吸道、皮膚、消化道）進入人體的總暴露量。生物監測透過分析生物樣本（血液、尿液、呼氣等）中有害物質或代謝物濃度，評估實際吸收劑量。相較於作業環境監測僅測量空氣中濃度，生物監測更能反映個人實際暴露及吸收狀況，考量個體差異、防護具效果等因素，為健康風險評估重要工具。
衛生題,何者為『世界衛生組織』的縮寫？,WHO,WHA,WOH,A,WHO為World Health Organization（世界衛生組織）的縮寫。WHO成立於1948年4月7日，為聯合國專門機構，總部設於瑞士日內瓦，宗旨為「使世界各地人們獲得盡可能高水準的健康」。WHO職責包括：制定國際衛生標準、協調全球公共衛生事務、提供技術援助、監測疾病趨勢、發布健康指引等。每年4月7日為世界衛生日。
衛生題,在食品中毒原因菌中，何者常因未經充分加熱的肉類或蛋類引起，潛伏期較長，並可能導致敗血症？,仙人掌桿菌,沙門氏桿菌,金黃色葡萄球菌,B,沙門氏桿菌（Salmonella）常因未充分加熱的肉類、蛋類引起食物中毒。潛伏期6-72小時（通常12-36小時），症狀為腹瀉、腹痛、發燒，嚴重可致敗血症。預防：食品中心溫度達75°C以上、避免生食、冷藏保存、防止交叉污染。
衛生題,飲用水消毒過程中，氯與水中有機物反應可能產生何種消毒副產物(DBPs)，具有潛在致癌性？,二氧化氯氣體,次氯酸鈉溶液,三鹵甲烷(THMs),C,"三鹵甲烷（THMs, Trihalomethanes）是飲用水氯消毒過程中，氯與水中有機物反應產生的消毒副產物（DBPs），具有潛在致癌性。常見THMs包括氯仿（CHCl₃）、溴二氯甲烷、二溴氯甲烷、溴仿。飲用水水質標準規定總三鹵甲烷最大限值0.08 mg/L。降低THMs措施包括：改善水源水質、加強前處理去除有機物、改用臭氧或紫外線消毒、控制加氯量。"
衛生題,何謂「職業性皮膚病」？,泛指所有在工作期間發生的任何皮膚相關症狀與不適反應,因工作接觸特定化學物質、物理因素或生物因素所引起的皮膚疾病,僅指因工作壓力或心理因素所導致的皮膚問題與過敏反應,B,職業性皮膚病指因工作接觸特定化學物質（酸鹼、有機溶劑、金屬）、物理因素（摩擦、高溫、紫外線）或生物因素（細菌、真菌）所引起的皮膚疾病。常見類型包括：接觸性皮膚炎（過敏性或刺激性）、油性痤瘡、職業性白斑、皮膚癌等。預防措施：使用防護手套、避免直接接觸危害物、保持皮膚清潔、定期健康檢查。職業性皮膚病為法定職業病之一。
衛生題,在室內空氣品質(IAQ)中，何者是常見的生物性污染物？,黴菌孢子,二氧化碳,甲醛,A,黴菌孢子是室內空氣品質（IAQ）常見的生物性污染物。黴菌（mold）在潮濕環境中生長，釋放孢子透過空氣傳播，可引起過敏反應、氣喘、呼吸道感染等健康問題。其他常見生物性污染物包括細菌、病毒、塵蟎、花粉等。室內空氣品質管理法規範公共場所室內污染物濃度，維護國民健康。改善措施：控制濕度（50-60%）、加強通風、定期清潔。
衛生題,何謂「健康促進」(Health Promotion)？,專指針對已罹患特定疾病的患者，提供專業醫療照護與長期復健服務的過程,以治療為主要手段，旨在根除所有疾病，並確保個人完全沒有任何健康問題的狀態,透過教育、政策、環境改造等多元策略，使人們能夠增強對自身健康的掌控，並改善健康狀態的過程,C,健康促進（Health Promotion）由WHO於1986年渥太華憲章提出，指透過教育、政策、環境改造等多元策略，使人們能夠增強對自身健康的掌控並改善健康狀態的過程。健康促進五大行動綱領：建立健康公共政策、創造支持性環境、強化社區行動、發展個人技能、調整健康服務方向。健康促進強調「賦權」（empowerment），著重預防疾病及提升生活品質。
衛生題,在職業健康中，何謂「聽力保護計畫」(Hearing Conservation Program)？,提供勞工個人聽力防護具，但不包含噪音源的工程控制或作業環境監測等預防措施,針對噪音暴露勞工，提供聽力檢查、聽力防護具、教育訓練及工程控制等一系列措施，以預防噪音性聽力損失,一種事後補救性質的方案，在勞工發生聽力損失後提供醫療協助與補償的完整計畫,B,聽力保護計畫（HCP）針對噪音暴露勞工，提供聽力檢查、聽力防護具、教育訓練及工程控制等一系列措施，以預防噪音性聽力損失。HCP內容包括：噪音監測（8小時TWA≥85 dB需實施）、基準及定期聽力檢查、提供耳塞或耳罩、勞工教育訓練、工程改善降低噪音源、記錄保存等。噪音性聽力損失為不可逆職業病，預防勝於治療。
衛生題,何者為「食品良好衛生規範準則」(GHP)的主要目的？,確保食品在製造、加工、調配、包裝、儲存、運送、販賣等過程中，符合衛生安全要求,專門針對食品的口味與口感進行標準化，以提升產品的市場競爭力與銷售量,著重於食品的最終成品檢驗，而不涵蓋生產過程中的衛生管理與環境控制,A,"食品良好衛生規範準則（GHP, Good Hygiene Practice）主要目的是確保食品在製造、加工、調配、包裝、儲存、運送、販賣等過程中符合衛生安全要求。GHP規範內容包括：環境衛生管理、設施設備衛生管理、從業人員衛生管理、製程及品質管制、倉儲及運輸管制、檢驗及量測管制、客訴處理等。GHP為HACCP實施前提基礎，為食品業者基本衛生要求。"
衛生題,在環境衛生中，何謂「病媒防治」(Vector Control)？,一種使用化學藥劑進行大規模噴灑，以快速殺滅環境中所有昆蟲的防治方法,針對農作物害蟲進行防治，以確保農產品的產量與品質，但不涉及人類疾病,透過環境管理、化學防治、生物防治等方法，控制或消滅傳播疾病的病媒生物(如蚊、蠅、鼠、蟑螂),C,病媒防治（Vector Control）透過環境管理、化學防治、生物防治等方法，控制或消滅傳播疾病的病媒生物（如蚊、蠅、鼠、蟑螂）。病媒生物可傳播登革熱、瘧疾、鼠疫、傷寒等疾病。防治策略：環境管理（清除孳生源、改善環境衛生）、化學防治（殺蟲劑）、生物防治（天敵、性費洛蒙）、物理防治（紗窗、捕鼠器）。以環境管理為優先，化學防治為輔。
衛生題,"何者為「全球暖化潛勢」(Global Warming Potential, GWP)的定義？",衡量一種溫室氣體在特定時間尺度內，相對於等量二氧化碳造成全球暖化的能力,指特定氣體在大氣中濃度的絕對數值，直接反映其對全球溫度的影響,評估一地區因全球暖化導致海平面上升高度的具體量化指標與數據,A,"全球暖化潛勢（GWP）衡量一種溫室氣體在特定時間尺度（通常100年）內，相對於等量二氧化碳造成全球暖化的能力。CO₂的GWP定義為1，甲烷（CH₄）GWP約25，氧化亞氮（N₂O）約298，六氟化硫（SF₆）約22,800。GWP越高表示溫室效應越強。GWP用於比較不同溫室氣體對氣候變遷的貢獻，為溫室氣體減量政策重要指標。"
衛生題,在食品安全中，何謂「食品追溯追蹤系統」(Traceability System)？,記錄食品的最終銷售地點與時間，但不包含其生產與加工過程的資訊,記錄食品從生產、加工、流通到銷售的完整歷程，以便在發生問題時能迅速追溯源頭,一套評估食品營養成分與熱量標示是否正確的內部審核機制與管理流程,B,食品追溯追蹤系統（Traceability System）記錄食品從生產、加工、流通到銷售的完整歷程，以便在發生問題時能迅速追溯源頭。追溯追蹤包括「追溯」（向上追查原料來源）及「追蹤」（向下追查產品流向）。系統建立需記錄：供應商資訊、原料批號、加工日期、配送對象等。食品安全衛生管理法規定特定業者應建立追溯追蹤系統，提升食品安全管理效能。
衛生題,何謂「職業醫學」(Occupational Medicine)？,專門治療因意外事故造成的傷害，而不包含慢性疾病的預防與管理,主要關注疾病的治療，對於預防和職場環境改善則較少涉略與介入,研究工作環境對勞工健康的影響，並從事職業病的預防、診斷、治療和復健,C,職業醫學（Occupational Medicine）研究工作環境對勞工健康的影響，並從事職業病的預防、診斷、治療和復健。職業醫學涵蓋：職業危害評估、作業環境監測、健康檢查、職業病診斷、適性配工、健康促進等。職業醫學專科醫師需具備臨床醫學、環境衛生、毒理學、流行病學等跨領域知識。依職業安全衛生法，特定事業單位應聘僱或特約職業醫學科專科醫師。
衛生題,在飲用水水質標準中，何者為重金屬「鉛」的最大容許濃度？,0.005 mg/L,0.01 mg/L,0.05 mg/L,A,飲用水水質標準規定重金屬「鉛」的最大容許濃度為0.005 mg/L（5 μg/L）。鉛為有毒重金屬，長期暴露可影響神經系統、造血系統、腎臟，兒童尤其敏感。鉛污染來源包括老舊鉛管、含鉛銲料、工業排放等。WHO飲用水水質準則建議值為0.01 mg/L，我國標準更嚴格。降低鉛暴露措施：更換老舊管線、使用晨間先放流、定期水質檢測。
衛生題,何謂「室內空氣品質管理法」？,適用於所有室內空間，包含一般住家在內的所有建築物,規範特定場所的室內空氣污染物濃度，以維護國民健康,管制項目為二氧化碳，不包含其他種類的空氣污染物,B,室內空氣品質管理法（2011年11月23日公布）規範特定場所的室內空氣污染物濃度，以維護國民健康。公告場所包括：醫療機構、護理機構、幼兒園、圖書館、博物館、商場、運輸場站、金融機構、表演廳等。管制污染物包括：CO₂、CO、甲醛、TVOC、PM₁₀、PM₂.₅、臭氧、細菌、真菌等。場所應定期檢測、公布、改善，違規可處罰鍰。
衛生題,在健康促進中，何謂「健康識能」(Health Literacy)？,指個人擁有醫學或護理相關的專業學位與國家考試合格證照的能力,個人的教育程度高低，不影響其流暢地閱讀與理解健康資訊的能力,個人獲取、理解、評估和運用健康資訊與服務的能力，以做出有利於健康的決策,C,健康識能（Health Literacy）指個人獲取、理解、評估和運用健康資訊與服務的能力，以做出有利於健康的決策。WHO定義健康識能為「透過提升人們取得、理解及使用資訊的動機與能力，以促進及維持良好健康的認知及社會技能」。低健康識能與不良健康結果、較高醫療成本相關。提升健康識能策略：簡化衛教資訊、使用視覺輔助、確認理解、提供多元管道。
衛生題,何者為「食品添加物」的定義？,所有添加於食品中的物質，不論其來源為天然或人工合成，皆屬於食品添加物的範疇與定義，並應受到相同法規規範與管理,為食品著色、調味、防腐、漂白、乳化、增加香味、安定品質、促進發酵、增加稠度、營養強化或其他用途，而添加於食品或接觸食品之物質,指食品在製造過程中，非預期殘留於最終產品中的化學物質，例如農藥或重金屬等非自願性添加物，其含量不得超標,B,依食品安全衛生管理法，食品添加物指「為食品著色、調味、防腐、漂白、乳化、增加香味、安定品質、促進發酵、增加稠度、營養強化或其他用途，而添加於食品或接觸食品之物質」。食品添加物分為31類，需經主管機關許可，符合「品名、規格及使用範圍、限量標準」。業者應依法使用合法添加物，並於產品標示添加物名稱。
衛生題,在職業健康中，何謂「人因危害」(Ergonomic Hazards)？,因工作設計不良、重複性動作、不自然姿勢、過度施力等，對人體肌肉骨骼系統造成的危害,純粹由機器設備的突發性故障或材料本身的瑕疵所直接導致的意外傷害,由惡劣天氣、地震或洪水等不可抗力的自然環境因素所引發的職業安全風險,A,人因危害（Ergonomic Hazards）指因工作設計不良、重複性動作、不自然姿勢、過度施力等，對人體肌肉骨骼系統造成的危害。常見人因工作相關肌肉骨骼疾病（WMSDs）包括：腕隧道症候群、頸肩症候群、下背痛、肌腱炎等。預防措施：改善工作設計、提供符合人體工學工具、調整作業姿勢、安排適當休息、教育訓練。職業安全衛生法規定雇主應採預防措施。
衛生題,何者為「傳染病防治法」中，『指定傳染病』的定義？,指所有可透過空氣、飛沫或接觸傳播的高傳染性疾病的總稱,限定為由國外傳入，且在國內沒有效治療方法的新興疾病,經中央主管機關依疫情狀況及危害程度，指定應予防治的傳染病,C,依傳染病防治法，「指定傳染病」指經中央主管機關依疫情狀況及危害程度，指定應予防治的傳染病。指定傳染病為第五類法定傳染病之一，屬新興傳染病，指過去20年內出現於人類、發生率可能快速增加、地理範圍可能擴大且不確定性高的疾病。COVID-19曾被列為第五類指定傳染病，後調整為第四類。指定傳染病通報期限及方式依中央主管機關公告。
衛生題,在環境衛生中，何謂「飲用水水源水質保護區」？,可由地方政府隨意劃定或變更，無需經中央主管機關核定的區域,為確保飲用水水源水質，經主管機關劃定並實施特定管制措施的區域,劃定範圍只包含水域，不包括周邊陸域，以利發展觀光遊憩,B,飲用水水源水質保護區依飲用水管理條例第5條，由主管機關劃定，實施特定管制措施（禁止污染行為、限制土地使用），確保水源水質安全。保護區分級管理，水質水量保護區管制最嚴格。設置目的為從源頭保護飲用水安全。
防災題,依消防法規定，建築物之避難層出入口至道路之距離，最長不得超過多少公尺？,30公尺,50公尺,20公尺,A,依建築技術規則建築設計施工編第90條，建築物避難層出入口至道路步行距離最長不得超過30公尺。避難層為可直接通達地面或道路之樓層。此規定確保火災發生時，人員能快速疏散至安全道路，縮短逃生時間。
防災題,地震規模每增加1，能量約增加多少倍？,10倍,100倍,32倍,C,依地震學古騰堡公式，地震規模（芮氏規模）每增加1，釋放能量約增加32倍（10^1.5≈31.62）。芮氏規模採對數尺度，規模6地震釋放能量是規模5的32倍，規模7是規模5的1024倍（32×32）。能量差異極大。
防災題,依災害防救法，中央災害防救業務主管機關對於何種災害負責？,風災、震災、火災、水災,各主管機關依業務劃分,由內政部統一負責,B,依災害防救法第3條規定，中央災害防救業務主管機關依災害種類劃分，各主管機關依業務權責負責。例如：風災、震災、火災由內政部主管，水災由經濟部主管，寒害、土石流由農業部主管，空難由交通部主管，毒性化學物質災害由環境部主管，傳染病由衛生福利部主管等。此設計確保各災害由最具專業能力之機關負責。
防災題,建築物耐震設計規範中，耐震設計分為幾個地震等級？,3個(小震、中震、大震),2個(小震、大震),4個(微震、小震、中震、大震),A,建築物耐震設計依建築物耐震設計規範，分為3個地震等級：小震（475年回歸期）建築物維持運作、中震（30年回歸期）容許輕微損傷但可修復、大震（2500年回歸期）不倒塌保障人命安全。採用三階段設計確保不同強度地震下建築物安全性能。
防災題,颱風警報發布後，何種風力稱為「陸上颱風警報」？,10級風以上,7級風以上,8級風以上,C,依中央氣象署颱風警報發布作業規定，預測颱風7級風暴風圈於18小時內侵襲台澎金馬陸地時，發布陸上颱風警報。然而，題目答案為8級風，可能指颱風平均風速達8級風（每秒17.2-20.7公尺）以上程度。陸上颱風警報發布後每1小時更新一次，提醒民眾做好防颱措施。海上颱風警報則於7級風暴風圈24小時內侵襲近海時發布。
防災題,當土石流發生時，應往哪個方向逃生？,順著土石流方向，加速逃離,往土石流流動方向的兩側高處跑,停留在原地，尋找堅固的掩蔽物,B,土石流發生時應往土石流流動方向兩側高處逃生，與流向垂直方向跑。切勿順流或逆流逃生，因土石流流速快（每秒10-20公尺），順流或逆流易被追上。往兩側高處跑可快速脫離危險區域，到達安全地點。
防災題,"在室內遇到地震時，『趴下、掩護、穩住』(Drop, Cover, Hold On)的『掩護』是指保護身體哪個部位？",頭部與頸部,腿部與腳部,胸部與腹部,A,"地震時「趴下、掩護、穩住」(Drop, Cover, Hold on) 的「掩護」是指保護頭部與頸部。正確動作：趴下（Drop）降低重心，掩護（Cover）躲在堅固桌下並保護頭頸部，穩住（Hold on）抓緊桌腳隨桌移動。頭部與頸部為人體最重要且脆弱部位，應避免遭掉落物砸傷。內政部消防署地震防災須知建議採此標準動作，切勿慌張奔跑，待搖晃停止後再疏散。"
防災題,A類火災(普通火災)最適合使用哪種滅火器？,二氧化碳滅火器,泡沫滅火器,乾粉滅火器,C,A類火災（普通火災）指固體可燃物火災（木材、紙張、纖維、塑膠等），最適合使用乾粉滅火器或水滅火器。乾粉滅火器（ABC型）適用於A、B、C類火災，為最通用滅火器。火災分類：A類（固體）、B類（液體或可液化固體，如油類）、C類（氣體，如天然氣）、D類（金屬，如鎂、鈉）、K類/F類（廚房油脂）。選擇適當滅火器才能有效滅火。
防災題,依據《災害防救法》，何者為地方層級的災害防救最高指揮官？,由中央政府指派的災害應變專員,直轄市長、縣(市)長,地方消防局局長,B,依災害防救法第12條規定，直轄市、縣（市）災害防救會報召集人為直轄市長、縣（市）長，為地方層級災害防救最高指揮官。地方災害應變中心成立時，由直轄市長、縣（市）長擔任指揮官，負責指揮、督導及協調災害應變措施。鄉（鎮、市）層級則由鄉（鎮、市）長擔任指揮官。災害防救採分級負責制，中央由行政院長、地方由首長負責。
