category,question,option_a,option_b,option_c,correct,explanation
防災題,海嘯警報發布時，沿海地區居民應採取何種行動？,立即往內陸高處疏散,躲在地下室避難,到海邊觀察海嘯波浪,A,海嘯警報發布時，沿海地區居民應立即往內陸高處疏散，遠離海岸線。海嘯波高可達數公尺至數十公尺，破壞力極強，傳播速度快。切勿前往海邊觀浪、躲在地下室（會被淹沒）或停留低窪處。疏散原則：往高處（至少海拔10公尺以上）、往內陸（至少距海岸線1公里以上）。中央氣象署發布海嘯警報時應立即依政府指示疏散，勿觀望延誤逃生時機。
防災題,依《災害防救法》，中央災害應變中心(EOC)由誰擔任指揮官？,內政部部長,消防署署長,行政院院長,C,依災害防救法第13條規定，中央災害應變中心成立時，由行政院院長擔任指揮官（召集人），副院長為副指揮官，負責中央層級災害應變措施之指揮、督導及協調。行政院災害防救辦公室為中央災害應變中心幕僚單位，內政部消防署為執行單位。中央災害防救會報由行政院長召集，為我國災害防救最高決策機關。災害應變採分級負責：中央由院長、地方由首長負責。
防災題,"何謂「企業持續營運計畫」(Business Continuity Planning, BCP)？",專注於IT系統的備份與恢復，不包含其他業務流程的應變,一個組織為應對潛在衝擊，確保關鍵業務功能能持續運作的管理流程,專門針對自然災害制定，不考慮人為錯誤或網路攻擊等威脅,B,企業持續營運計畫（BCP）是組織為應對潛在衝擊（天災、人禍、系統故障等），確保關鍵業務功能能持續運作的管理流程。BCP包括：風險評估、業務衝擊分析（BIA）、緊急應變程序、備援系統、復原策略、演練測試等。BCP涵蓋資訊系統及重要人員資產，預防地震、颱風、斷電等不可預測災害。聯華電子等企業通過ISO 22301營運持續管理系統認證。BCP確保災害時快速恢復營運，降低損失。
防災題,發生核子事故時，民眾應採取「就地掩蔽」的時機為何？,當政府發布警報，指示民眾進入室內緊閉門窗時,在未接獲政府疏散指示前，立即自行駕車離開事故區域,等到戶外輻射偵測值最高時，再進入室內掩蔽,A,核子事故發生時，民眾應依政府發布警報指示採取就地掩蔽，進入室內緊閉門窗。就地掩蔽可減少輻射暴露，室內建築可阻擋部分輻射，緊閉門窗可避免放射性微粒進入。不應自行判斷掩蔽時機或等到輻射值最高時才掩蔽。核災防護三原則：時間（減少暴露時間）、距離（遠離輻射源）、屏蔽（利用建築物屏蔽）。政府評估判斷有碘暴露風險時指示服用碘片。
防災題,在規劃緊急疏散路線時，應避免下列何種情況？,規劃多條疏散路線和多個集合點,定期進行疏散演練與人員培訓,路線需經過天橋或地下道,C,規劃緊急疏散路線應避免經過天橋或地下道，因災害時天橋可能損壞倒塌、地下道可能淹水或煙霧充滿，增加疏散風險。疏散路線規劃原則：路徑平坦暢通、避開危險區域（如高架結構、易淹水處）、至少規劃兩個方向以上避難路線、標示清楚、定期檢查維護。地震時天橋可能崩塌，水災時地下道易淹水，火災時地下道濃煙積聚，應選擇平面道路為疏散動線。
防災題,何者是「韌性城市」(Resilient City)的主要特徵？,過度追求短期經濟效益，而犧牲長期環境永續性與社會公平發展的目標,城市中的個人、社區、制度及系統，具備在各種衝擊和壓力下生存、適應及成長的能力,城市規劃專注在單一工程防禦措施，忽略社會、生態和經濟層面的綜合考量,B,韌性城市（Resilient City）指城市中的個人、社區、制度及系統，具備在各種衝擊和壓力（自然災害、氣候變遷、經濟衰退、恐怖攻擊等）下生存、適應及成長的能力。韌性城市能吸收衝擊並快速復原，維持核心功能、結構及特性，並在持續變化中適應成長。韌性城市將環境變化視為常態，要求城市遭遇災害時快速重組維持社會秩序。新北市建置災害管理資訊系統提升城市韌性。
防災題,在疏散避難中，所謂「疏散避難弱者」不包含下列何者？,熟悉當地環境的成年男性,行動不便或身心障礙者,需要特殊醫療照護的病患,A,疏散避難弱者（災害弱勢族群）包括：高齡者、身心障礙者、嬰幼兒、孕婦、重症病患、外籍人士（語言不通）等行動或資訊接收能力受限者。熟悉當地環境的成年男性具備正常行動及資訊接收能力，非避難弱者。災害防救法規定應針對避難弱者建立名冊、規劃協助措施、安排優先疏散、設置適合收容處所。平時應建立社區互助網絡，災時優先協助避難弱者疏散。
防災題,我國現行的災害管理體系，在中央層級的最高專責單位為何？,內政部消防署的搜救指揮中心,各類災害的中央業務主管機關,行政院災害防救辦公室,C,行政院災害防救辦公室為我國中央層級災害管理最高專責單位，負責行政院災害防救會報幕僚作業、中央災害應變中心幕僚作業、災害防救政策規劃推動、跨部會協調整合等。依災害防救法設立，協助行政院長推動災害防救業務。行政院災害防救會報為最高決策機關（由院長召集），行政院災害防救辦公室為幕僚單位，內政部消防署為執行單位。
防災題,中央氣象署發布的颱風警報中，『海上颱風警報』的發布時機為何？,預測颱風的10級風暴風圈將在12小時內侵襲台灣近海,預測颱風的7級風暴風圈將在24小時內侵襲台灣近海,預測颱風的7級風暴風圈將在18小時內侵襲台灣陸地,B,依中央氣象署颱風警報發布作業規定，預測颱風7級風暴風圈將於24小時內侵襲台灣、金門或馬祖近海（100公里內海域）時，發布海上颱風警報。海上颱風警報發布後每3小時更新一次。颱風警報分為：海上颱風警報（影響近海）、陸上颱風警報（18小時內影響陸地）、海上陸上颱風警報（影響近海及陸地，每1小時更新）。發布標準為7級風（每秒13.9-17.1公尺）。
防災題,地震發生時，手機收到的「國家級警報」(PWS)屬於何種預警系統？,地震速報系統(EEW),立即躲在堅固桌下保護頭部,保持冷靜並依避難指示疏散,A,"地震發生時手機收到的「國家級警報」(PWS, Public Warning System) 傳送地震速報，屬於地震速報系統（EEW, Earthquake Early Warning）。EEW利用P波（縱波）比S波（橫波）傳播快的特性，偵測到P波後立即發布警報，搶在破壞力強的S波到達前爭取數秒至數十秒預警時間。中央氣象署地震測報中心負責地震速報發布，預估震度達4級以上地區發送國家級警報，提醒民眾立即採「趴下、掩護、穩住」避難動作。"
防災題,在火災避難時，若需往下逃生卻遇到濃煙，應採取何種措施？,用濕毛巾摀住口鼻後，憋氣並迅速穿越濃煙區域繼續前進,搭乘電梯以最快速度離開火場，以避免吸入過多的濃煙,立即改變逃生路線，尋找其他出口或相對安全空間關門避難,C,火災避難時若遇濃煙阻擋，應立即改變逃生路線，尋找其他出口或相對安全空間關門避難，切勿硬闖濃煙區。濃煙含一氧化碳等有毒氣體，高溫且視線不良，穿越濃煙易嗆傷或迷失方向。正確作為：改找其他逃生路線、進入相對安全房間關門（用濕毛巾塞門縫）、對外窗口呼救等待救援。火災避難原則：向下往外逃生、遇煙改道、關門阻隔、低姿勢前進。
防災題,何謂「複合式災害」(Compound Disasters)？,兩種或兩種以上的災害同時或接續發生，其交互作用導致災情擴大,由單一災害事件引起，但影響範圍廣泛且持續時間較長的災害,專指因全球氣候變遷所引發的極端天氣事件，例如強降雨或乾旱,A,複合式災害（Compound Disasters）指兩種或兩種以上災害同時或接續發生，其交互作用導致災情擴大。例如：地震引發火災及海嘯、颱風導致淹水及土石流、地震造成核電廠事故等。複合式災害具連鎖效應，災情嚴重度大於單一災害加總，應變複雜度高。日本311大地震即為地震、海嘯、核災的複合式災害。災害防救需考量複合式災害情境，建立跨災害整合應變機制。
防災題,依《災害防救法》，地方政府平時應對轄區居民進行何種防災準備？,購置並儲備大量的大型救災機具與設備,發放防災地圖、辦理防災教育宣導及演練,規劃災後重建的預算與人力的分配,B,依災害防救法第22條及第27條規定，地方政府平時應對轄區居民進行防災準備，包括：發放防災地圖（標示避難路線、收容所、危險區域）、辦理防災教育宣導、舉辦避難演練等。災害防救重視平時整備，透過教育宣導提升民眾防災意識，藉演練熟悉疏散程序。地方政府應每年辦理防災演練，製作防災地圖公告周知，建立社區防災體系。預防勝於救災，平時準備為減災關鍵。
防災題,家庭防災的『緊急避難包』中，最重要的物品之一是？,現金及珠寶,換洗衣物及娛樂用品,飲用水及少量乾糧,C,緊急避難包最重要物品為飲用水及少量乾糧，確保災害初期維生需求。人類無水約3天、無食物約3週即有生命危險，飲水及食物為首要必需品。緊急避難包建議內容：飲用水（每人每日3公升）、乾糧或餅乾、急救用品、藥品、手電筒、收音機、電池、哨子、重要證件影本、現金、換洗衣物、禦寒衣物等。避難包應定期檢查更新，放置易取處，每人準備一個，確保災害時快速攜出。
防災題,在台灣，何種坡地災害最常由颱風或梅雨季的連續強降雨引發？,土壤液化,土石流,火山爆發,B,台灣坡地災害最常由颱風或梅雨季連續強降雨引發的為土石流。台灣山區坡度陡峭、地質脆弱、降雨集中，豪雨時雨水滲入土層，降低土壤抗剪強度，土石混合水流沿溪谷快速流下形成土石流。農業部水土保持署公告1700餘條土石流潛勢溪流，雨季時發布土石流警戒。土壤液化為地震時砂質土壤液化下陷，火山爆發台灣極少發生。土石流防災專線0800-246-246。
防災題,建築物的「消防安全設備」檢查及申報，應由誰來執行？,具有資格的消防設備師或消防設備士,建築物的所有權人或管理委員會,任何有經驗的水電工程人員,A,依消防法第9條規定，建築物消防安全設備檢查及申報應由具有資格的消防設備師或消防設備士執行。消防設備師、士、為專業證照人員，經國家考試及格取得資格，具備消防安全設備檢修專業能力。管理權人應定期委託消防設備師或士檢修消防安全設備（每年至少一次），並向消防機關申報檢修結果。確保消防設備正常運作，提升建築物消防安全。
防災題,何謂「災害潛勢地圖」(Hazard Map)？,能精準預測災害發生的確切時間和規模的預警資訊地圖,專供政府機關內部救災應變規劃使用的機密圖資文件,顯示特定區域可能發生何種災害、影響範圍及嚴重程度的地圖,C,災害潛勢地圖（Hazard Map）顯示特定區域可能發生何種災害（淹水、土石流、地震、海嘯等）、影響範圍及嚴重程度的地圖。災害潛勢地圖透過科學分析（地形、地質、水文、歷史災害等資料），評估災害發生可能性及影響程度，以圖資呈現供民眾查詢。國家災害防救科技中心（NCDR）提供災害潛勢地圖查詢系統，協助民眾了解居住地災害風險，作為防災整備及土地利用規劃參考。
防災題,在災害發生時，『避難收容所』的主要功能為何？,提供災民永久性的居住服務以及長期的就業輔導,提供災民短期、安全的臨時安置、飲食、醫療及物資供應,作為災後重建的工程指揮中心與大型建材集散地,B,避難收容所主要功能為提供災民短期、安全的臨時安置、飲食、醫療及物資供應。依災害防救法規定，地方政府應規劃避難收容所（學校、活動中心、廟宇等公共場所），災害時開設供民眾避難。避難收容所提供：安全住宿空間、飲食供應、盥洗設施、醫療服務、物資發放、心理輔導等。收容所應定期檢查維護，備妥民生物資，建立管理機制，確保災時快速開設運作。
防災題,依《消防法》，何種場所應設置火警自動警報設備？,供公眾使用建築物及經中央主管機關指定之場所,所有五層樓以下的非集合住宅類型建築物,專門存放各類危險化學物品的工業廠房,A,依消防法第6條及消防法施行細則規定，供公眾使用建築物及經中央主管機關指定之場所應設置火警自動警報設備。供公眾使用建築物包括：電影院、百貨公司、旅館、醫院、學校、補習班、餐廳、KTV、辦公大樓等不特定多數人出入場所。火警自動警報設備可早期偵測火災、發出警報，爭取逃生及滅火時間，為重要消防安全設備。場所應依規定設置並定期檢修。
防災題,台灣的「地震速報系統」(EEW)主要利用地震波的哪種特性來發布警報？,地震波的振幅大小,S波比P波傳遞速度快,P波比S波傳遞速度快,C,地震速報系統（EEW）主要利用P波（縱波）比S波（橫波）傳遞速度快的特性發布警報。P波速度約每秒6-7公里，S波約每秒3-4公里，兩者速度差產生時間差。EEW系統偵測到P波後立即分析震央位置、規模、預估各地震度，搶在破壞力強的S波到達前發布警報，爭取數秒至數十秒預警時間。中央氣象署地震測報中心負責發布，預估震度4級以上發送國家級警報，提醒民眾採「趴下、掩護、穩住」避難。
防災題,何謂「防洪牆」(Floodwall)？,主要功能為美化河岸景觀，對防洪沒有實質作用的裝飾性牆面,沿河岸或海岸線建造，用於阻擋洪水或潮水入侵的結構物,一種臨時性設施，在洪水來臨時搭建，洪水退去後立即拆除,B,防洪牆（Floodwall）為沿河岸或海岸線建造，用於阻擋洪水或潮水入侵的結構物。防洪牆通常為混凝土或鋼筋混凝土構造，高度依防洪需求設計，可阻擋河川洪水或海水倒灌，保護低窪地區免受淹水。台灣河川沿岸多設置防洪牆或堤防，結合抽水站、滯洪池等設施形成防洪系統。防洪牆需定期檢查維護，確保結構安全，避免洪水時潰堤造成災害。
防災題,在災害應變中，『黃金72小時』是指什麼？,災害發生後，受災者自救互救及等待外部救援的關鍵時間，此期間內生存機率最高,所有災害類型皆適用，指災後72小時內必定能尋獲所有失蹤者的定律,指災後72小時內，政府必須完成所有道路橋梁等基礎設施的修復工作,A,「黃金72小時」指災害發生後，受災者自救互救及等待外部救援的關鍵時間，此期間內生存機率最高。人體無水約可存活3天（72小時），黃金72小時內受困者生還機率最高，搜救行動最關鍵。此觀念源自地震救災經驗，時間越長生還機率越低。黃金72小時強調災害應變時效性，救災單位應把握時間全力搜救，民眾平時應學習自救互救技能，提升災害存活率。
防災題,何者為「坡地社區防災」的核心概念？,完全依賴政府的專業判斷與資源投入，居民無需參與防災規劃與決策,將防災設施完全外包給專業廠商，完工後便無需再進行後續的維護,透過社區居民的參與，共同建立防災意識、整備防災資源、規劃避難路線及演練,C,坡地社區防災核心概念為透過社區居民參與，共同建立防災意識、整備防災資源、規劃避難路線及演練。坡地社區面臨土石流、邊坡崩塌等災害威脅，需建立自主防災機制。社區防災推動由下而上，結合在地知識、培養防災士、建立預警及疏散機制、定期演練。災害防救深耕計畫鼓勵地方政府及社區自主推動防災，提升在地防災韌性。社區防災強調平時整備、災時自救互救，降低災害損失。
防災題,在颱風來臨前，家庭應準備的防災物資不包括下列何者？,手電筒、收音機及備用電池,大量現金及貴重珠寶,足夠的飲用水及乾糧,B,颱風來臨前家庭應準備防災物資包括：手電筒、收音機、備用電池（停電時使用）、足夠飲用水及乾糧（至少3天份）、急救用品、藥品、重要證件影本等維生及避難必需品。大量現金及貴重珠寶非防災必要物資，災害時保命優先。颱風防災準備重點：清理排水孔、固定門窗、修剪樹木、備妥物資、檢查避難路線、關注氣象資訊等。準備適量現金（提款機可能停電），但貴重物品應平時妥善保管。
防災題,何者為「防災公園」(Disaster Prevention Park)？,平時作為公園使用，災害發生時可轉化為臨時避難收容、物資集散或指揮調度功能的場所,專為防災目的而建造，平時不對外開放，供救災人員進行專業訓練的特殊場地,在公園內設置大量遊樂設施，以吸引民眾在災害發生時主動前往避難的娛樂場所,A,防災公園（Disaster Prevention Park）平時作為公園使用，災害發生時可轉化為臨時避難收容、物資集散或指揮調度功能的場所。防災公園具備：開放空間供避難、消防蓄水池、緊急廁所、發電設備、直升機停機坪、倉庫儲存物資等設施。台北市大安森林公園等多處公園規劃為防災公園，可容納大量避難民眾。防災公園提升都市防災韌性，為重要防災基礎設施。
防災題,依《災害防救法》，各級政府應多久檢討修正一次災害防救計畫？,每年,每三年,每二年,C,依災害防救法第22條、23條、27條規定，各級政府應每二年檢討修正一次災害防救計畫。包括：災害防救基本計畫（中央）、災害防救業務計畫（中央各部會）、地區災害防救計畫（地方政府）。定期檢討可依災害情勢變化、歷次災害經驗、計畫執行成效等進行修正，確保計畫與時俱進。災害防救計畫為災害應變及復原重建依據，應保持適切性及有效性。必要時可隨時檢討修正。
防災題,在緊急醫療救護中，何謂「檢傷分類」(Triage)？,依照病患抵達急診室的先後順序，來安排就醫看診的優先次序,根據傷患的傷勢嚴重程度和存活機會，決定其醫療處置的優先順序,主要目的是為病患分派至特定的專科，例如內科或外科進行治療,B,檢傷分類（Triage）指根據傷患傷勢嚴重程度和存活機會，決定其醫療處置優先順序的程序。大量傷患事件中醫療資源有限，需合理分配資源。檢傷分類將傷患分為：第一級（復甦急救，紅色）、第二級（緊急，黃色）、第三級（非緊急，綠色）、第四級（死亡或無生命跡象，黑色）。台灣採用START（Simple Triage And Rapid Treatment）系統。檢傷分類可提升救護效率，挽救最多生命。
防災題,核子事故發生時，民眾應服用「碘片」的時機為何？,經政府評估判斷有碘暴露風險，並指示服用時,在放射性碘釋放前24小時，自行預防性服用,用於預防所有種類的輻射傷害，而不限於放射性碘,A,核子事故發生時，民眾應服用碘片的時機為經政府評估判斷有碘暴露風險，並指示服用時。碘片（碘化鉀）可保護甲狀腺，阻止吸收放射性碘，但僅對放射性碘有效，且有服用時機及劑量限制，不應自行服用。原子能委員會依輻射監測數據評估風險，必要時指示核電廠周邊民眾服用。碘片應依政府指示服用，過早或過晚服用效果不佳，過量服用有副作用。核災防護應遵從政府指示。
防災題,何者為「防洪抽水站」的主要功能？,在電力負載高峰期進行放水發電，以調節區域電網的穩定,主要功能為淨化都市汙水，並將處理過的廢水回收再利用,在豪雨或颱風期間，將低窪地區的積水強制排出，以防止淹水,C,防洪抽水站主要功能為在豪雨或颱風期間，將低窪地區積水強制排出，以防止淹水。台灣地勢低窪地區遇豪雨時，內水無法自然排出，需靠抽水站將積水抽排至河川或海洋。抽水站配備大型抽水機組，可大量快速排水。都會區多設置抽水站，結合雨水下水道系統、滯洪池等防洪設施。抽水站需定期保養維護，確保豪雨時正常運作，為都市防洪重要基礎設施。
防災題,在坡地災害預防中，何謂「順向坡」？,坡向與岩層傾斜方向垂直的邊坡,坡向與岩層傾斜方向一致的邊坡,坡度平緩，不易發生災害的邊坡,B,順向坡指坡向與岩層傾斜方向一致的邊坡（兩者夾角20度以內）。順向坡較逆向坡（坡向與岩層傾斜方向相反）易發生崩塌。岩層受雨水侵蝕、風化作用或地震時，整個岩層易沿層面滑動，造成大規模災害。台灣順向坡多為砂岩與頁岩互層，差異侵蝕加上雨水降低摩擦力易致災。經濟部中央地質調查所公告山崩與地滑地質敏感區（順向坡）。順向坡傾角大於20度且有自由端者不得開發，需做好坡地穩定措施。
防災題,依《災害防救法》，何者為「災害防救基本計畫」的訂定機關？,行政院,內政部消防署,各地方政府,A,依災害防救法第17條規定，災害防救基本計畫由行政院訂定，為我國災害防救最上位計畫。基本計畫經行政院災害防救會報核定後實施，規定：災害防救基本方針、災害防救體系、災害預防、災害緊急應變、災後復原重建等事項。其他計畫需依基本計畫訂定，包括：災害防救業務計畫（中央各部會訂定）、地區災害防救計畫（地方政府訂定）。基本計畫應每二年檢討修正一次。
防災題,在地震防災中，何謂「隔震建築」(Seismic Isolation Building)？,透過增加建築物本身的剛性與強度來抵抗地震力，使其在地震中盡力保持不動,在建築物內部裝設大量吸能阻尼器，用以吸收地震能量，但無法減少結構變形,在建築物基礎與上部結構之間設置隔震裝置，以延長建築物週期，減少地震力傳遞,C,隔震建築（Seismic Isolation Building）在建築物基礎與上部結構之間設置隔震裝置（如橡膠支承墊、滑動支承等），延長建築物自然振動週期，使其與地震週期錯開，減少地震力傳遞至上部結構。相較於傳統耐震建築，隔震建築可降低80%以上地震力，有效保護建築物及內部設施。
防災題,何者為「海嘯預警系統」的主要組成部分？,由氣象衛星與雷達構成，專門預測颱風路徑與降雨量,包括海底地震儀、海嘯浮標、潮位站及通訊傳播系統,專門用於災後搜救與醫療資源調度的地面指揮系統,B,海嘯預警系統主要組成包括：海底地震儀（偵測海底地震）、海嘯浮標（偵測海嘯波）、潮位站（監測海平面變化）及通訊傳播系統（發布警報）。系統偵測到可能引發海嘯的地震後，分析震央位置、規模、深度，計算海嘯波到達時間及波高，發布海嘯警報。太平洋海嘯警報中心（PTWC）負責太平洋區域海嘯預警。中央氣象署負責台灣海嘯警報發布，爭取疏散時間保護沿海民眾。
防災題,在颱風防災中，何謂「滯洪池」(Detention Pond)？,在豪雨期間，暫時儲存多餘雨水，以減輕下游排水系統負擔的設施,主要目的是長期儲存水資源，以作為日常民生用水的穩定來源,能完全消除洪水災害，使下游地區永遠不會再發生淹水的設施,A,滯洪池（Detention Pond）在豪雨期間暫時儲存多餘雨水，以減輕下游排水系統負擔的設施。滯洪池透過調節洪峰流量，避免短時間大量雨水湧入河川造成淹水。滯洪池平時為公園、運動場等多功能使用，豪雨時蓄水，雨後緩慢排放。台灣都會區廣設滯洪池，如台北市大湖公園、新北市新店陽光運動公園等。滯洪池為低衝擊開發（LID）策略之一，兼具防洪及景觀功能。
防災題,依《災害防救法》，何者為「災害防救深耕計畫」的主要目的？,由中央政府統一規劃並執行所有地方的防災事務與工作,培訓專業救災人員並定期實施演練以提升災害應變處理之能力,鼓勵地方政府及社區自主推動防災工作，提升在地防災韌性,C,災害防救深耕計畫主要目的為鼓勵地方政府及社區自主推動防災工作，提升在地防災韌性。深耕計畫由消防署推動，協助地方政府建立防災體系，培育防災士，建構韌性社區。計畫重點：在地化災害潛勢調查、社區防災地圖製作、避難收容處所規劃、防災演練、防災士培訓等。深耕計畫強調由下而上、社區參與，結合在地知識建立自主防災能量。提升地方防災韌性為計畫核心目標。
防災題,在地震防災中，何謂「緊急避難包」(Emergency Kit)？,災害發生時，提供個人在避難初期(黃金72小時)所需基本維生物資的背包,主要用於建築物倒塌受困時，提供個人長時間等待救援使用的維生工具,內容物以貴重財物為主，方便個人在災後能迅速重建家園的財產保全包,A,緊急避難包（Emergency Kit）又稱防災包，內含災害發生後黃金72小時所需基本維生物資，包括：飲用水、食物、手電筒、收音機、電池、急救用品、藥品、重要證件影本、現金、禦寒衣物、哨子等。平時準備放於易取處，災害時可快速帶走，提高生存機率。
防災題,何者為「防洪閘門」(Floodgate)的主要功能？,主要功能為過濾河川中的雜質與污染物，以淨化下游的水質,在河川或排水系統中，用於控制水流、阻擋洪水入侵或調節水位,在枯水期儲存水資源，以作為農業灌溉或工業用水的穩定來源,B,防洪閘門（Floodgate）在河川或排水系統中，用於控制水流、阻擋洪水入侵或調節水位。防洪閘門可控制水流方向及流量，防止外水（河川、海水）倒灌進入排水系統或低窪地區。台灣河川出海口、排水幹線多設置防洪閘門，配合潮汐及雨量調節啟閉。颱風豪雨時關閉閘門防止海水倒灌，平時開啟排放內水。防洪閘門需定期檢查維護，確保洪水時正常運作。
防災題,在火災預防中，何謂「防火管理」？,主要著重於建築物內部消防設備的定期檢查與維護，確保其功能正常,要求場所投保足額的火災保險，以確保災後能夠獲得理賠的財務計畫,針對特定場所，由防火管理人負責規劃、執行及督導火災預防及應變措施,C,防火管理指針對特定場所，由防火管理人負責規劃、執行及督導火災預防及應變措施。依消防法第13條規定，一定規模以上供公眾使用建築物，應設置防火管理人，制定消防防護計畫。防火管理人職責：擬訂消防防護計畫、實施滅火通報訓練、辦理消防安全設備維護、實施防火避難設施自行檢查等。防火管理人需經訓練合格，提升場所消防安全管理，預防火災發生。
防災題,何者為「坡地災害預警系統」的主要組成部分？,包括雨量站、地表位移監測儀、地下水位觀測井及預警發布機制,專指災後進行的坡地復育與植被重建等水土保持工程,包含大型擋土牆或防護網等永久性的硬體防災工程,A,坡地災害預警系統主要組成包括：雨量站（監測累積雨量及雨量強度）、地表位移監測儀（監測邊坡變形）、地下水位觀測井（監測地下水位變化）及預警發布機制。系統透過多元監測數據，評估坡地災害（土石流、邊坡崩塌）發生可能性，達警戒基準時發布警報。農業部水土保持署建置土石流警戒系統，結合雨量監測及土石流潛勢分析發布警戒。即時監測及預警可爭取疏散時間，降低坡地災害損失。
防災題,依《災害防救法》，何者為「災害防救業務計畫」的訂定機關？,各直轄市、縣(市)政府,中央災害防救業務主管機關,各鄉(鎮、市、區)公所,B,依災害防救法第19條規定，災害防救業務計畫由中央災害防救業務主管機關訂定。各中央部會依業務權責訂定業務計畫，例如：內政部訂定風災、震災、火災業務計畫，經濟部訂定水災、旱災業務計畫，交通部訂定空難、海難業務計畫等。業務計畫需依災害防救基本計畫訂定，報中央災害防救會報核定。業務計畫規範該災害之預防、應變、復原重建措施。應每二年檢討修正一次。
防災題,在地震防災中，何謂「耐震補強」(Seismic Retrofitting)？,目標是讓建築物在地震中完全不會損壞，達到零毀損的標準,在建築物內部增加消防灑水與排煙設備，以提升火災安全性,對既有建築物進行結構性改造，以提升其抵抗地震力的能力,C,耐震補強（Seismic Retrofitting）指對既有老舊建築物進行結構性改造，提升抵抗地震力能力。補強方法包括：增設剪力牆、鋼板補強、碳纖維包覆柱樑、增設鋼骨斜撐等。依建築物耐震能力評估結果，選擇適當補強方式。台灣位於地震帶，老舊建築物應定期評估並補強，確保安全。
防災題,何者為「海嘯警報」的發布單位？,內政部消防署,中央氣象署,國防部,B,中央氣象署（原中央氣象局）為海嘯警報發布單位。依氣象預報警報統一發布辦法規定，中央氣象署負責發布氣象、地震、海嘯等警報。海嘯警報分為：海嘯警報（預估沿海地區海嘯波高達3公尺以上）、海嘯警訊（預估波高0.5-3公尺）。中央氣象署接獲太平洋海嘯警報中心資訊或偵測到可能引發海嘯的地震後，立即分析發布警報，提醒沿海民眾疏散至高處。
防災題,在防洪工程中，何謂「分洪道」(Diversion Channel)？,在河川洪水位高漲時，將部分洪水引導至其他河道或滯洪區，以減輕主河道負擔的工程,專門用於淨化河川水質，過濾其中汙染物與垃圾，並改善生態環境的天然水道,在枯水期儲存上游水資源，以作為下游農業灌溉或工業用水的補充水源,A,分洪道（Diversion Channel）指在河川洪水位高漲時，將部分洪水引導至其他河道或滯洪區，以減輕主河道負擔的工程。分洪道可分散洪峰流量，降低主河道水位，避免潰堤淹水。台灣重要分洪工程如：二重疏洪道（淡水河）、員山子分洪道（基隆河）等。分洪道平時為公園綠地使用，洪水時啟用分洪。分洪道為重要防洪設施，提升河川防洪能力，保護下游地區安全。
